,NOISE_FREE_GENE_INDICES,CLUSTER_NO,Distance_FROM_CLUSTER_CENTROID
0,0,0,0.7663453354128279
1,1,0,0.7663154061416824
2,2,0,0.7666305207033333
3,3,0,0.7670810541287777
4,4,0,0.7669920741176425
5,5,0,0.761399945713705
6,6,0,0.7655295203484891
7,7,0,0.7678077926074817
8,8,0,0.7633824534545709
9,9,0,0.7656975317116026
10,10,0,0.7657151916803441
11,11,0,0.7650860320892595
12,12,0,0.7700297381139881
13,13,0,0.7659927145808989
14,14,0,0.7657845165360392
15,15,0,0.7665111579673217
16,16,0,0.7672971013092609
17,17,0,0.7699779142159455
18,18,0,0.7673344822829729
19,19,0,0.7678298938728096
20,20,0,0.7639012327244243
21,21,0,0.7667601569136643
22,22,0,0.7695413044890695
23,23,0,0.771736419768092
24,24,0,0.7596379071851632
25,25,0,0.7695779043589328
26,26,0,0.7659421074109702
27,27,0,0.7693662578852469
28,28,0,0.7666671329983824
29,29,0,0.7644274884325829
30,30,0,0.7654700471689239
31,31,0,0.7650405893741384
32,32,0,0.7681718453560128
33,33,0,0.7652406284187132
34,34,0,0.7647188027497215
35,35,0,0.766305814349903
36,36,0,0.7653967985012148
37,37,0,0.7683828362115127
38,38,0,0.7708901754334048
39,39,0,0.7672988582208412
40,40,0,0.7646948598402844
41,41,0,0.7651583908612594
42,42,0,0.7658921015924839
43,43,0,0.7696296675334271
44,44,0,0.7629279440812071
45,45,0,0.7660876627442921
46,46,0,0.7712499753992487
47,47,0,0.7696942094024803
48,48,0,0.7656273828023632
49,49,0,0.7656398853582321
50,50,0,0.7665676536347253
51,51,0,0.7672619267039045
52,52,0,0.7661877577087346
53,53,0,0.7674296018124476
54,54,0,0.7657816131947421
55,55,0,0.7701072228633102
56,56,0,0.7662506018011417
57,57,0,0.7706779065541457
58,58,0,0.7673448660867044
59,59,0,0.7675495210707459
60,60,0,0.7654024554561711
61,61,0,0.7661037114343678
62,62,0,0.7680817536630165
63,63,0,0.7708757418081595
64,64,0,0.7705034212664561
65,65,0,0.7653856997620595
66,66,0,0.7676740907420507
67,67,0,0.767501892188571
68,68,0,0.7653655917266112
69,69,0,0.7598104134447747
70,70,0,0.758201094069156
71,71,0,0.763342745349917
72,72,0,0.7648098883889308
73,73,0,0.7639117214891351
74,74,0,0.7665150328201821
75,75,0,0.7672098845258937
76,76,0,0.7583385718716765
77,77,0,0.7549127246852158
78,78,0,0.767861760324988
79,79,0,0.7660052474691316
80,80,0,0.7682066459726832
81,81,0,0.7668978214174222
82,82,0,0.7623063129970562
83,83,0,0.7663491713777433
84,84,0,0.765612457504352
85,85,0,0.7676801925556106
86,86,0,0.7675593330764928
87,87,0,0.7627153806539744
88,88,0,0.7670461652450373
89,89,0,0.7622864026250717
90,90,0,0.7699344657126365
91,91,0,0.7646571142067309
92,92,0,0.7661796107454814
93,93,0,0.7673712815850545
94,94,0,0.7668397315549537
95,95,0,0.7666046813574914
96,96,0,0.7707048223188656
97,97,0,0.7656775194159269
98,98,0,0.7651413287475664
99,99,0,0.767276723904443
100,100,0,0.7658110473900311
101,101,0,0.7650174903708248
102,102,0,0.7659309474345964
103,103,0,0.7669332158993202
104,104,0,0.7679766309265121
105,105,0,0.7667053177261984
106,106,0,0.7679131807625521
107,107,0,0.7636999187924055
108,108,0,0.7674992219304732
109,109,0,0.768096161910515
110,110,0,0.7636717741815489
111,111,0,0.766303251166911
112,112,0,0.7656642730469801
113,113,0,0.769078092595602
114,114,0,0.7658766312945406
115,115,0,0.766202290398855
116,116,0,0.7661517534742412
117,117,0,0.765294332367017
118,118,0,0.7680865585854783
119,119,0,0.7639211296053522
120,120,0,0.7694539416579307
121,121,0,0.7642105438549966
122,122,0,0.7658433260099412
123,123,0,0.768976677741645
124,124,0,0.7726762951428748
125,125,0,0.7654965449936848
126,126,0,0.7637831222436043
127,127,0,0.7641643159474326
128,128,0,0.7645919315079174
129,129,0,0.7596853137109711
130,130,0,0.7626690988073604
131,131,0,0.7659375072013516
132,132,0,0.7672806040394757
133,133,0,0.7630343463066598
134,134,0,0.7647081210353484
135,135,0,0.7658503341889743
136,136,0,0.7629450625619565
137,137,0,0.7634900409618413
138,138,0,0.7635508016473738
139,139,0,0.7649222466146238
140,140,0,0.7631470941883416
141,141,0,0.7652173737296937
142,142,0,0.7671963103892412
143,143,0,0.7628769710383764
144,144,0,0.7672849784388857
145,145,0,0.7659336361871457
146,146,0,0.768738482534394
147,147,0,0.7662782868560666
148,148,0,0.7675313687579837
149,149,0,0.767614770133063
150,150,0,0.7660882538649342
151,151,0,0.7670575123783904
152,152,0,0.7651479617919472
153,153,0,0.7666959862550505
154,154,0,0.7670837862383281
155,155,0,0.7683750828981798
156,156,0,0.7679744175361858
157,157,0,0.7657912385072524
158,158,0,0.7667189139259629
159,159,0,0.7666551792393096
160,160,0,0.7653097121676672
161,161,0,0.7652743369103238
162,162,0,0.7702329433818699
163,163,0,0.7657750384867639
164,164,0,0.756568771834015
165,165,0,0.7669988803299318
166,166,0,0.7668807758753261
167,167,0,0.7657127958872794
168,168,0,0.7653868276048914
169,169,0,0.7664336430492567
170,170,0,0.7625426960135686
171,171,0,0.7655843355599967
172,172,0,0.7677536022869005
173,173,0,0.766693018962378
174,174,0,0.7670132555409095
175,175,0,0.7665971411866807
176,176,0,0.7654561939650418
177,177,0,0.7543329115447016
178,178,0,0.7632435404363219
179,179,0,0.7673893436896835
180,180,0,0.7653701816369192
181,181,0,0.7612848004190251
182,182,0,0.7665887207402284
183,183,0,0.7648837817458537
184,184,0,0.769437288430408
185,185,0,0.765328730151246
186,186,0,0.766026147019004
187,187,0,0.7656363699552009
188,188,0,0.765550606888452
189,189,0,0.7644502745485234
190,190,0,0.7630788268310938
191,191,0,0.7655526436213468
192,192,0,0.7615149744755774
193,193,0,0.764859269505483
194,194,0,0.7656765448470344
195,195,0,0.7661128124667024
196,196,0,0.7664097895561026
197,197,0,0.7646933194201281
198,198,0,0.7687006233272944
199,199,0,0.7640225898264221
200,200,0,0.7647265951785952
201,201,0,0.7659186856186988
202,202,0,0.7666123401658014
203,203,0,0.7670767401860541
204,204,0,0.7655019768514714
205,205,0,0.7686483961613199
206,206,0,0.7669230297092994
207,207,0,0.7620487099773793
208,208,0,0.7677224642293675
209,209,0,0.7628243625679566
210,210,0,0.7625830288032787
211,211,0,0.7630982868468839
212,212,0,0.7632435422160484
213,213,0,0.7636072776085447
214,214,0,0.7655376351366426
215,215,0,0.76494604024988
216,216,0,0.7705652514226871
217,217,0,0.7648160361531378
218,218,0,0.7674388358313166
219,219,0,0.7641596778604445
220,220,0,0.7671387933261725
221,221,0,0.7638981886863517
222,222,0,0.7662969369108646
223,223,0,0.7637759473233209
224,224,0,0.7663290230608667
225,225,0,0.7681820771989616
226,226,0,0.7680943597862047
227,227,0,0.7651247177989575
228,228,0,0.7640884274234728
229,229,0,0.7640238501467943
230,230,0,0.7720633339126594
231,231,0,0.765018763956263
232,232,0,0.7681052803559946
233,233,0,0.7672319154117956
234,234,0,0.7702606561196372
235,235,0,0.7681546333380425
236,236,0,0.7660505067886815
237,237,0,0.7639018064028111
238,238,0,0.7685425980851011
239,239,0,0.7653678849682363
240,240,0,0.7679361916886265
241,241,0,0.7664494677967448
242,242,0,0.7666773622881841
243,243,0,0.7589203994724446
244,244,0,0.7681036132331581
245,245,0,0.7672480731417116
246,246,0,0.764047226317148
247,247,0,0.7642016102457688
248,248,0,0.76659204628512
249,249,0,0.7626252000253669
250,250,0,0.7686353874019399
251,251,0,0.7679648125738974
252,252,0,0.7688980635410589
253,253,0,0.7687040937298278
254,254,0,0.7661267924947266
255,255,0,0.7679720295271325
256,256,0,0.7651447475045293
257,257,0,0.7665584436836521
258,258,0,0.7660864772575487
259,259,0,0.7673283062511559
260,260,0,0.766366937985784
261,261,0,0.7671904407549817
262,262,0,0.7701803335157734
263,263,0,0.765418215007287
264,264,0,0.7662281458842182
265,265,0,0.76836578706342
266,266,0,0.7665164901952514
267,267,0,0.7670631590542862
268,268,0,0.7657096088833658
269,269,0,0.7669891271870694
270,270,0,0.7642002474040104
271,271,0,0.7683804874220264
272,272,0,0.7651179301735024
273,273,0,0.7659445644526716
274,274,0,0.7662984327483644
275,275,0,0.7674645901522059
276,276,0,0.7657276012687948
277,277,0,0.7685901370324966
278,278,0,0.766693595309921
279,279,0,0.7689005898620378
280,280,0,0.7658268972123312
281,281,0,0.7669715316070981
282,282,0,0.766522179341614
283,283,0,0.7489278831368951
284,284,0,0.7628112887769924
285,285,0,0.766982828659048
286,286,0,0.7661814824396951
287,287,0,0.7759074274701191
288,288,0,0.7672877408145784
289,289,0,0.768852399418199
290,290,0,0.7674903801031215
291,291,0,0.7664928023064804
292,292,0,0.7693532476108895
293,293,0,0.7663679742029477
294,294,0,0.7653058070837364
295,295,0,0.7691877322146734
296,296,0,0.7653400826401909
297,297,0,0.7663466224458754
298,298,0,0.7676856142843146
299,299,0,0.7657050998590046
300,300,0,0.7656838331152847
301,301,0,0.7696280944199173
302,302,0,0.7539089554649637
303,303,0,0.7665209157913396
304,304,0,0.765653884614551
305,305,0,0.7672722199588685
306,306,0,0.7664651937864738
307,307,0,0.7646095499855307
308,308,0,0.7688734140191794
309,309,0,0.7677135641678176
310,310,0,0.7674538651164131
311,311,0,0.7671228981585614
312,312,0,0.7679607069612121
313,313,0,0.7689659425271123
314,314,0,0.7661108872101297
315,315,0,0.7661563585813909
316,316,0,0.7664155646727502
317,317,0,0.7661443064873967
318,318,0,0.7667943314003784
319,319,0,0.7445725939256704
320,320,0,0.7684989411162074
321,321,0,0.7649729135425855
322,322,0,0.7670690163859586
323,323,0,0.770544026383848
324,324,0,0.7658925015827752
325,325,0,0.7682087093626772
326,326,0,0.7624917212759315
327,327,0,0.7683414487663023
328,328,0,0.7683590085017743
329,329,0,0.7648179233769024
330,330,0,0.7654627987878156
331,331,0,0.7664563811253018
332,332,0,0.7671279291580408
333,333,0,0.7653012697899689
334,334,0,0.7680423397201531
335,335,0,0.7651569193958917
336,336,0,0.7680401931619284
337,337,0,0.7639137398992755
338,338,0,0.764409240600288
339,339,0,0.765740102309823
340,340,0,0.7703186640782494
341,341,0,0.7661607776635719
342,342,0,0.767536114118671
343,343,0,0.7688648206267581
344,344,0,0.7697363990938552
345,345,0,0.7656104781954788
346,346,0,0.766199268790354
347,347,0,0.768784872134305
348,348,0,0.7683976096308676
349,349,0,0.7663881928526092
350,350,0,0.7665001859209555
351,351,0,0.7670116815464532
352,352,0,0.767828239050335
353,353,0,0.7649206536419525
354,354,0,0.76498576695318
355,355,0,0.7672124970904518
356,356,0,0.767741721821349
357,357,0,0.7658992042395645
358,358,0,0.7686424873219632
359,359,0,0.7662642388521348
360,360,0,0.766216528646288
361,361,0,0.7647464599752221
362,362,0,0.7645226533500676
363,363,0,0.766921023875771
364,364,0,0.767475450024658
365,365,0,0.7665737396961289
366,366,0,0.7666031951628727
367,367,0,0.7656059772908284
368,368,0,0.7668733515588569
369,369,0,0.7648526450293524
370,370,0,0.767129314867144
371,371,0,0.766015888901115
372,372,0,0.767393710564381
373,373,0,0.7674944061651837
374,374,0,0.7677607189584971
375,375,0,0.7666793852432195
376,376,0,0.7669731777791056
377,377,0,0.7664210173078447
378,378,0,0.7664504757150599
379,379,0,0.7648755292450847
380,380,0,0.7672625726972757
381,381,0,0.7648893605124284
382,382,0,0.765472389793364
383,383,0,0.7607775293562767
384,384,0,0.7582126664528931
385,385,0,0.7678652437250169
386,386,0,0.7672867283420275
387,387,0,0.7683646719787774
388,388,0,0.7638443122705004
389,389,0,0.7623447504107583
390,390,0,0.7668299377136728
391,391,0,0.7688411956618736
392,392,0,0.7670523600866972
393,393,0,0.7671907543174191
394,394,0,0.7637204664912077
395,395,0,0.7676709425336994
396,396,0,0.7615088715665951
397,397,0,0.7670249214662713
398,398,0,0.7649820855772607
399,399,0,0.7653963438719555
400,400,0,0.7688142682998151
401,401,0,0.7658077674238787
402,402,0,0.7653415989431362
403,403,0,0.7669537758291567
404,404,0,0.7653609423681851
405,405,0,0.7710750378331348
406,406,0,0.7675324330662474
407,407,0,0.7656947182314257
408,408,0,0.76535840286032
409,409,0,0.7665287688348351
410,410,0,0.7680099443410364
411,411,0,0.7665818051216805
412,412,0,0.7700344567284465
413,413,0,0.7656041571479907
414,414,0,0.768376156921954
415,415,0,0.7696815873524958
416,416,0,0.7683294137249164
417,417,0,0.7661327785427829
418,418,0,0.7690914701312734
419,419,0,0.767459058335493
420,420,0,0.7639647148396942
421,421,0,0.7666408994345627
422,422,0,0.7668013914364329
423,423,0,0.7663419466370056
424,424,0,0.7633350374257134
425,425,0,0.7653782140661453
426,426,0,0.7654159026106693
427,427,0,0.7404607256956788
428,428,0,0.7650534381264334
429,429,0,0.7602056352010438
430,430,0,0.7648114628029364
431,431,0,0.7634519729592443
432,432,0,0.7666832981838402
433,433,0,0.7652596101834234
434,434,0,0.7648891019714107
435,435,0,0.7657735558339396
436,436,0,0.760634834346403
437,437,0,0.7698625569721359
438,438,0,0.7666786743211906
439,439,0,0.7679348678832468
440,440,0,0.7666390278244213
441,441,0,0.7659041306812229
442,442,0,0.7662454519326442
443,443,0,0.7670386540177596
444,444,0,0.7665067736508957
445,445,0,0.7633362897421505
446,446,0,0.7633700618942316
447,447,0,0.7664846888910659
448,448,0,0.7665038484604845
449,449,0,0.7634745552019956
450,450,0,0.7699279042589194
451,451,0,0.7640057187189676
452,452,0,0.7667461177874613
453,453,0,0.7648802206346283
454,454,0,0.7668687655934232
455,455,0,0.7680155687345207
456,456,0,0.7701090828812641
457,457,0,0.76688198190375
458,458,0,0.7698866318355625
459,459,0,0.7676075302218258
460,460,0,0.770096214957508
461,461,0,0.7681234182985651
462,462,0,0.767715430711679
463,463,0,0.7656011615052029
464,464,0,0.7647329909974142
465,465,0,0.766885028544837
466,466,0,0.7682788449740678
467,467,0,0.7665199551852651
468,468,0,0.7667665562306772
469,469,0,0.7664421030662825
470,470,0,0.7691086598559109
471,471,0,0.7599226662298659
472,472,0,0.7663630507466713
473,473,0,0.7688929091948757
474,474,0,0.7674071442718885
475,475,0,0.7638326094542063
476,476,0,0.768103848967943
477,477,0,0.7659960955320259
478,478,0,0.7672568343336675
479,479,0,0.7646864728573587
480,480,0,0.7651363542863149
481,481,0,0.7646818626786944
482,482,0,0.7671085821140906
483,483,0,0.7679277991959172
484,484,0,0.7696868064517709
485,485,0,0.7665442132914533
486,486,0,0.7704408109527449
487,487,0,0.7647555122599501
488,488,0,0.7694349049847218
489,489,0,0.7645862674804933
490,490,0,0.766882360372393
491,491,0,0.7679986542011769
492,492,0,0.7667726237680067
493,493,0,0.7661413021326778
494,494,0,0.7620323691339123
495,495,0,0.7662379705393498
496,496,0,0.7690244207311753
497,497,0,0.7692711530946965
498,498,0,0.7670040032596092
499,499,0,0.7672273718069482
500,500,0,0.7681531019455848
501,501,0,0.7655044813906003
502,502,0,0.7642437778873452
503,503,0,0.766639239381264
504,504,0,0.769913349099767
505,505,0,0.767125403999641
506,506,0,0.7683768587228795
507,507,0,0.7645764626154945
508,508,0,0.7681561795881721
509,509,0,0.7680643117970236
510,510,0,0.7684693172117394
511,511,0,0.7665369491383922
512,512,0,0.7664398467040294
513,513,0,0.7693896596896465
514,514,0,0.7673860589995493
515,515,0,0.7675073581323572
516,516,0,0.7651545246525839
517,517,0,0.7655161626876723
518,518,0,0.768701149278301
519,519,0,0.7690689450150142
520,520,0,0.7681320067154158
521,521,0,0.76778478330853
522,522,0,0.7660130069468247
523,523,0,0.762405975239238
524,524,0,0.7669297112609909
525,525,0,0.7666117944181184
526,526,0,0.7641986363711729
527,527,0,0.7656078652969663
528,528,0,0.76573867334364
529,529,0,0.7648401416170892
530,530,0,0.7659615067869937
531,531,0,0.7695866730290541
532,532,0,0.7661605518591729
533,533,0,0.7666398891726459
534,534,0,0.7679018578326429
535,535,0,0.7663623916811826
536,536,0,0.766086457095705
