,NOISE_FREE_GENE_INDICES,CLUSTER_NO,Distance_FROM_CLUSTER_CENTROID
537,537,0,0.7676461865700792
538,538,0,0.768350101594658
539,539,0,0.7654731282840895
540,540,0,0.7721387168397323
541,541,0,0.7680816486297187
542,542,0,0.7681751779458958
543,543,0,0.7669281016856785
544,544,0,0.7673139557584187
545,545,0,0.7666466382188168
546,546,0,0.766581199793785
547,547,0,0.7674701772614656
548,548,0,0.7676356978116639
549,549,0,0.7644945875379011
550,550,0,0.7666201347899331
551,551,0,0.7674442504106251
552,552,0,0.7681229228942035
553,553,0,0.7662350530557707
554,554,0,0.7662624889158671
555,555,0,0.7665422411097103
556,556,0,0.7720784940836705
557,557,0,0.7640655254806262
558,558,0,0.7670096933803146
559,559,0,0.7656031260042554
560,560,0,0.7683977162867065
561,561,0,0.7668953358575343
562,562,0,0.7638097748180953
563,563,0,0.7594896233996284
564,564,0,0.7674881699732197
565,565,0,0.7586504613218231
566,566,0,0.7676176500709511
567,567,0,0.7696145927781372
568,568,0,0.7704597086650103
569,569,0,0.7689709140242598
570,570,0,0.768048945093367
571,571,0,0.7660623405710981
572,572,0,0.7684883926428723
573,573,0,0.7662272606024062
574,574,0,0.7640786242380154
575,575,0,0.7674191476049799
576,576,0,0.7665256615757058
577,577,0,0.7670416707721627
578,578,0,0.7683834579184076
579,579,0,0.7682689189733425
580,580,0,0.7665749516767275
581,581,0,0.7694974548091182
582,582,0,0.7649697166674144
583,583,0,0.7663847583025725
584,584,0,0.767101933995462
585,585,0,0.7659428695853284
586,586,0,0.7654732708634471
587,587,0,0.7678867216120701
588,588,0,0.7671283102075179
589,589,0,0.7658949360041977
590,590,0,0.7662276243234778
591,591,0,0.7635853394116084
592,592,0,0.7642577261982759
593,593,0,0.7636705320348478
594,594,0,0.7674426530331087
595,595,0,0.7659334361733136
596,596,0,0.7639830860017077
597,597,0,0.7654972672492099
598,598,0,0.7640864576338884
599,599,0,0.7682255236286507
600,600,0,0.7693586692470237
601,601,0,0.7669595912203965
602,602,0,0.7657173097050002
603,603,0,0.7813775676866177
604,604,0,0.767162871498771
605,605,0,0.7667295148081973
606,606,0,0.7677280298503097
607,607,0,0.7667086475377545
608,608,0,0.764577778041766
609,609,0,0.7640492214914396
610,610,0,0.7654333608122934
611,611,0,0.7672704964769421
612,612,0,0.766610726632558
613,613,0,0.7670565582362326
614,614,0,0.7647389582496116
615,615,0,0.7681578039080155
616,616,0,0.7655002080045171
617,617,0,0.7656662649120233
618,618,0,0.7659726251213609
619,619,0,0.7672290502323936
620,620,0,0.7653668853123323
621,621,0,0.765356617553995
622,622,0,0.7648175176606022
623,623,0,0.7662180060646775
624,624,0,0.7665171888127872
625,625,0,0.7639798520970073
626,626,0,0.766739357598664
627,627,0,0.7664981479058672
628,628,0,0.7646777629442928
629,629,0,0.76701149303704
630,630,0,0.7656027343299148
631,631,0,0.762997233315949
632,632,0,0.767029869881588
633,633,0,0.7636862777745492
634,634,0,0.7653194770972054
635,635,0,0.7660559804894684
636,636,0,0.767384951835476
637,637,0,0.7676066519839692
638,638,0,0.7707111416946951
639,639,0,0.7675763323603663
640,640,0,0.765727955373081
641,641,0,0.7629597410618687
642,642,0,0.7637829241509355
643,643,0,0.7628956582629112
644,644,0,0.7647251065323348
645,645,0,0.7658811325552923
646,646,0,0.7682149718296041
647,647,0,0.7588851238580409
648,648,0,0.7671581931611832
649,649,0,0.765810131373072
650,650,0,0.7651375446116677
651,651,0,0.7719596509441691
652,652,0,0.7672501375187747
653,653,0,0.7660320883994405
654,654,0,0.7653021013060237
655,655,0,0.7695370033480163
656,656,0,0.7658212749066986
657,657,0,0.7646964374612815
658,658,0,0.7687216486437409
659,659,0,0.7677544114138387
660,660,0,0.768067242269046
661,661,0,0.7669211860275498
662,662,0,0.7682865339427024
663,663,0,0.7673967360498815
664,664,0,0.7668972570344079
665,665,0,0.7661640108852931
666,666,0,0.7701461344592887
667,667,0,0.7664414630940398
668,668,0,0.7683244792550927
669,669,0,0.7680551449803149
670,670,0,0.7648257471854346
671,671,0,0.7724184069798115
672,672,0,0.7661763417664709
673,673,0,0.7685290340531234
674,674,0,0.7694367444551864
675,675,0,0.7667748728595357
676,676,0,0.7656094657832354
677,677,0,0.7690513970987931
678,678,0,0.7677986787500609
679,679,0,0.765181952098095
680,680,0,0.7645094180011637
681,681,0,0.7683224470276935
682,682,0,0.7649026828001976
683,683,0,0.7649012650740363
684,684,0,0.7652315809529225
685,685,0,0.7678849209886667
686,686,0,0.7689336070278905
687,687,0,0.7721850390770867
688,688,0,0.7691672523219173
689,689,0,0.7676895204170521
690,690,0,0.7657857995893734
691,691,0,0.76898419226133
692,692,0,0.7671228131138959
693,693,0,0.7663208298154881
694,694,0,0.7707314963899141
695,695,0,0.7676107271069527
696,696,0,0.7657712493461079
697,697,0,0.7669875116872847
698,698,0,0.76755529018222
699,699,0,0.7658030548945883
700,700,0,0.7632908965450664
701,701,0,0.7710850377498029
702,702,0,0.7694702921870451
703,703,0,0.7656817909292633
704,704,0,0.7627285534509851
705,705,0,0.7639622796810464
706,706,0,0.7599240865897753
707,707,0,0.7602084791082194
708,708,0,0.7641217075825865
709,709,0,0.7654663483583283
710,710,0,0.7665959929124198
711,711,0,0.7660873117994764
712,712,0,0.7625178126671112
713,713,0,0.7632748303196787
714,714,0,0.766721810253121
715,715,0,0.7664984884392123
716,716,0,0.7624280149042257
717,717,0,0.7678851902313554
718,718,0,0.7634373329740878
719,719,0,0.7654893793961678
720,720,0,0.7644525205728258
721,721,0,0.7677453985700057
722,722,0,0.767857617960463
723,723,0,0.7663900613256823
724,724,0,0.7664427445327213
725,725,0,0.7654527536386166
726,726,0,0.7706502373877107
727,727,0,0.7647802634630154
728,728,0,0.7676600499016051
729,729,0,0.7707011652679324
730,730,0,0.7657256770767719
731,731,0,0.7631273774781443
732,732,0,0.7658036780300965
733,733,0,0.7684796063001788
734,734,0,0.7672910267242457
735,735,0,0.7665873676269386
736,736,0,0.7693428696434818
737,737,0,0.7690149361606147
738,738,0,0.7664874685314242
739,739,0,0.7666981100006283
740,740,0,0.7683405612035202
741,741,0,0.7656253105399128
742,742,0,0.768295051693591
743,743,0,0.7640326763419238
744,744,0,0.7666098792320739
745,745,0,0.7676466210111266
746,746,0,0.7676076230063844
747,747,0,0.7672420393628001
748,748,0,0.7659520520095633
749,749,0,0.7669425458658875
750,750,0,0.7646496031600113
751,751,0,0.7638641513837144
752,752,0,0.7661785631787879
753,753,0,0.7659688734299017
754,754,0,0.7660880752913461
755,755,0,0.7651728454598972
756,756,0,0.7643975573776758
757,757,0,0.770229108157668
758,758,0,0.7662341883419935
759,759,0,0.7646502736302073
760,760,0,0.7608104421763758
761,761,0,0.7690832229695109
762,762,0,0.766731230554409
763,763,0,0.7652573802460574
764,764,0,0.7685032884143089
765,765,0,0.7652637009024446
766,766,0,0.769680926292137
767,767,0,0.7657837957688061
768,768,0,0.7647293843167104
769,769,0,0.7661175149011343
770,770,0,0.7653378067783851
771,771,0,0.7648949014900287
772,772,0,0.7655250915534442
773,773,0,0.7658984754737066
774,774,0,0.7661439001381114
775,775,0,0.7637468393400072
776,776,0,0.7588512232412283
777,777,0,0.7604657834433871
778,778,0,0.7650716381254229
779,779,0,0.7667525816164751
780,780,0,0.7646691567779141
781,781,0,0.7684653925565321
782,782,0,0.7652077606113543
783,783,0,0.7655679318150321
784,784,0,0.7666382778386145
785,785,0,0.7655432171480699
786,786,0,0.7658267008547534
787,787,0,0.7637094040690866
788,788,0,0.7651373132017857
789,789,0,0.7682505533118886
790,790,0,0.765470549127665
791,791,0,0.7627275462837327
792,792,0,0.7643749202169111
793,793,0,0.7662288787704723
794,794,0,0.7665691417953192
795,795,0,0.7645478839221259
796,796,0,0.7670558824323086
797,797,0,0.7687761992355414
798,798,0,3.3238903269738755
799,801,0,3.2722257135434663
800,802,0,4.04084248284625
801,803,0,3.5770885402248753
802,804,0,4.367423913149607
803,805,0,2.735548456800954
804,806,0,3.2843507097264135
805,807,0,3.6256224785561995
806,808,0,4.038773287433152
807,809,0,3.418614127467509
808,810,0,3.656257565854727
809,811,0,3.7105163051817343
810,812,0,4.663108489099296
811,813,0,3.235296722946429
812,814,0,4.115073361805543
813,815,0,3.554582956343149
814,816,0,3.467023308857061
815,817,0,3.740199356405557
816,818,0,3.7519525386035015
817,819,0,4.267182933719873
818,820,0,4.064192972773544
819,821,0,5.116829011834347
820,822,0,3.839630594980275
821,825,0,4.294312675308664
822,826,0,4.125545372859189
823,827,0,4.369639364228578
824,828,0,3.673921090745418
825,829,0,2.840492674935369
826,830,0,3.013428496782619
827,831,0,3.8716906730782874
828,832,0,4.047326407527082
829,833,0,3.9096005581983206
830,834,0,4.655072439118149
831,835,0,4.543451287991917
832,836,0,3.340068072006922
833,837,0,3.8348563399727773
834,838,0,5.248945643998937
835,839,0,3.32788444279694
836,841,0,3.490161092545095
837,842,0,3.2229420569500964
838,843,0,3.939601699876348
839,844,0,3.58887613791539
840,845,0,3.3930886768231727
841,846,0,3.984896371365239
842,847,0,4.077822967902435
843,848,0,3.808339904812763
844,849,0,3.3922292839732866
845,850,0,3.705908031555007
846,851,0,2.9736291951096976
847,852,0,3.8187492655929702
848,853,0,3.667571080311725
849,854,0,4.623101112765838
850,855,0,3.706134920679851
851,856,0,3.5229624512387105
852,857,0,3.680459029062128
853,858,0,4.397965144803597
854,859,0,3.8865920792209607
855,860,0,4.652438719715532
856,861,0,3.714780885976446
857,862,0,3.436911737279247
858,863,0,4.238349677354221
859,864,0,4.413836485682801
860,865,0,3.446226435769868
861,866,0,4.726535614191978
862,867,0,3.6337542938506853
863,869,0,4.884992238137438
864,870,0,2.9005885609064497
865,871,0,4.066157306974358
866,872,0,4.416942788735295
867,873,0,4.269704094170326
868,874,0,4.685198970411749
869,875,0,4.8012877518424
870,876,0,3.222312088651804
871,877,0,3.6932067399327995
872,878,0,4.385871300778179
873,879,0,4.923762656270462
874,880,0,4.010784308296059
875,881,0,4.517866065763183
876,882,0,3.4325627432733676
877,883,0,3.630458171963451
878,884,0,5.3300315746231135
879,885,0,4.17771175629803
880,886,0,3.7863975340349825
881,887,0,4.338243251401858
882,888,0,3.433842005189164
883,889,0,4.5410908152644
884,890,0,4.368663714451951
885,891,0,3.6750489505876747
886,892,0,2.9684143560971714
887,893,0,3.292590982640626
888,894,0,3.6088025290479324
889,895,0,3.6583467157911462
890,896,0,3.2352427100752794
891,897,0,3.348478904092437
892,898,0,3.7705055883345335
893,899,0,2.8958159445679734
894,900,0,3.3198149220606985
895,901,0,5.145724917726458
896,902,0,3.3297407782181243
897,903,0,5.220769241886402
898,904,0,4.340620474148117
899,905,0,3.2807776439472423
900,906,0,3.992618316959349
901,907,0,3.986545793439308
902,908,0,3.6955500332414157
903,909,0,3.9622858464937893
904,910,0,3.575184733909529
905,911,0,4.8656525244823605
906,912,0,4.655305807165992
907,913,0,4.829800616621644
908,914,0,5.246109322408589
909,915,0,3.988601400004523
910,916,0,3.6409920159182634
911,917,0,3.339286147720188
912,918,0,4.535609312363182
913,919,0,4.272663048769554
914,920,0,3.5880932340570633
915,921,0,2.980162878721159
916,922,0,3.8853526940303027
917,923,0,3.522192809471146
918,924,0,4.138184569482308
919,925,0,3.4782641509257295
920,926,0,3.617341372530037
921,927,0,3.5907095620704537
922,928,0,4.087568391186786
923,929,0,3.7316736425776886
924,930,0,3.367772567789146
925,931,0,4.420562246706823
926,932,0,2.9704167765255236
927,933,0,3.608888519968662
928,934,0,3.581345522170102
929,935,0,4.241196682542604
930,937,0,5.24198731769967
931,938,0,3.7441299775502475
932,939,0,3.7882183158399423
933,940,0,4.97637464809078
934,941,0,5.413315743353428
935,942,0,5.087596591790546
936,943,0,4.313967026539935
937,944,0,3.3044478768062944
938,945,0,4.7049009146062275
939,946,0,3.6360613213201813
940,947,0,4.692399916341377
941,948,0,3.850349817921983
942,949,0,3.862806029225071
943,950,0,3.651406183029258
944,951,0,3.4434841825151343
945,952,0,3.1363538507099222
946,953,0,4.070300309914786
947,954,0,3.1482488802660873
948,955,0,3.7966358099412867
949,956,0,4.802173008668417
950,957,0,3.9100403628855385
951,958,0,3.5926815902107525
952,959,0,4.236788590683438
953,960,0,4.388566372235972
954,961,0,3.5984147279651744
955,962,0,4.667291943537094
956,963,0,3.8397162802060665
957,964,0,4.864553825361881
958,965,0,5.042491268079508
959,966,0,3.58637281929066
960,967,0,4.202084136424419
961,968,0,3.7254713771561487
962,969,0,4.135387893626511
963,970,0,4.859121487955486
964,971,0,3.921213437370809
965,972,0,5.092941891991859
966,973,0,4.2136091468060215
967,975,0,5.177370766780293
968,976,0,4.071247783171902
969,977,0,3.9032759397185712
970,978,0,3.999212008517709
971,979,0,4.691997790401538
972,980,0,3.888888746706672
973,983,0,4.0995640865010605
974,984,0,4.181486296545597
975,985,0,4.929514822618236
976,986,0,4.299072382302513
977,987,0,3.3043648777266794
978,988,0,3.8159195324734343
979,989,0,4.290270680622205
980,990,0,3.9653536402531784
981,991,0,4.417794155823558
982,992,0,3.4173767268421065
983,993,0,3.850225146158687
984,994,0,3.2987408568412464
985,995,0,3.9801889155171604
986,996,0,3.9497733324481152
987,997,0,4.675356239758289
988,998,0,3.86351481988445
989,999,0,3.9888819494917964
990,1000,0,5.22961791625498
991,1002,0,4.86654810683675
992,1003,0,3.3469497373049752
993,1004,0,3.5509414275631235
994,1005,0,3.2194605733091586
995,1006,0,3.140653249040955
996,1007,0,4.5464896672412545
997,1008,0,4.6164108872470235
998,1009,0,3.5390930628003128
999,1010,0,4.153859536949499
1000,1011,0,4.4325387603598
1001,1012,0,3.9263070600461694
1002,1013,0,3.542856985615764
1003,1014,0,5.068862184603523
1004,1015,0,4.74596387006773
1005,1017,0,3.81938332473083
1006,1018,0,4.319881309260558
1007,1019,0,3.6721416882624855
1008,1020,0,3.9783710480264607
1009,1021,0,3.8283969369979665
1010,1022,0,3.3169725003039163
1011,1023,0,3.1134167174854603
1012,1024,0,4.234583399148954
1013,1025,0,4.265402165812434
1014,1026,0,3.327376089965156
1015,1027,0,3.9498533332970256
1016,1028,0,4.557762302454221
1017,1029,0,3.4041001785899656
1018,1030,0,3.971774958798568
1019,1031,0,3.4068743737360516
1020,1032,0,3.650040456817894
1021,1033,0,4.298695431679764
1022,1034,0,3.728107907582765
1023,1035,0,3.450368569636163
1024,1036,0,3.7581113922208496
1025,1037,0,3.5880282037661844
1026,1038,0,4.854108982535614
1027,1039,0,3.3600158407246026
1028,1040,0,4.014799690808961
1029,1041,0,3.9875365347080156
1030,1042,0,4.1572832643738264
1031,1043,0,3.847404067896473
1032,1044,0,3.637308733505028
1033,1045,0,3.5523510086660246
1034,1046,0,4.123010961058203
1035,1047,0,3.2857065409184654
1036,1048,0,4.024846312560881
1037,1049,0,3.904061514228623
1038,1050,0,4.553633508285734
1039,1051,0,3.990740703898921
1040,1052,0,4.008106071820068
1041,1053,0,3.8716317164569634
1042,1054,0,3.1458360161149317
1043,1055,0,3.8143712915808248
1044,1056,0,3.5579222143284257
1045,1057,0,4.061792817616162
1046,1058,0,3.328883742625447
1047,1059,0,3.9097040544471957
1048,1060,0,4.134422329038303
1049,1061,0,3.8451781175788873
1050,1062,0,3.1661244960846013
1051,1063,0,4.214491439195986
1052,1064,0,3.8808304834490106
1053,1065,0,3.3541062210473704
1054,1066,0,4.349456847657708
1055,1067,0,3.9459736576230102
1056,1068,0,4.286607397475006
1057,1069,0,4.2164949690489975
1058,1070,0,3.150819249653323
1059,1071,0,3.9000261287828324
1060,1072,0,4.464274831470682
1061,1073,0,3.6525396229125633
1062,1074,0,4.378026840385812
1063,1075,0,4.861401177831608
1064,1076,0,4.587133451818029
1065,1077,0,3.87326031879633
1066,1078,0,4.3006829685601895
1067,1079,0,4.978259239794203
1068,1080,0,3.2365660962776226
