,0
0,SCP160
1,TSL1
2,SEC7
3,RPB2
4,BEM2
5,HAP1
6,GCN1
7,ERG1
8,HXK2
9,GDA1
10,PIN4
11,PGM1
12,ALT1
13,SEC18
14,FOL1
15,VAC8
16,EMC1
17,TEC1
18,ERG4
19,TUP1
20,LAC1
21,DED1
22,GLR1
23,BAP2
24,ARG1
25,CLN3
26,ELP2
27,SNF1
28,DPL1
29,FAA1
30,TDA3
31,GRS1
32,MSS51
33,MKT1
34,DUG1
35,TED1
36,CLB6
37,TMS1
38,HAP4
39,RVS167
40,WTM1
41,CRP1
42,YPR114W
43,ERG26
44,SUR2
45,DBP9
46,ERG9
47,ATP2
48,PRC1
49,CST26
50,GAA1
51,INM1
52,LNP1
53,TIF6
54,YMR090W
55,NCE103
56,LRP1
57,SDH4
58,APT1
59,PAM16
60,ZEO1
61,POP8
62,HMF1
63,MTC7
64,ZDS1
65,GLN4
66,SLA1
67,PSD1
68,ILS1
69,YRF1-2
70,YFL066C
71,YCL020W
72,RPL4B
73,IMD3
74,RPS26B
75,RPS22B
76,YCL065W
77,ENA5
78,UBP2
79,CRM1
80,TPS2
81,SPN1
82,HSP104
83,GNT1
84,SEC63
85,ATP3
86,TAT2
87,ZAP1
88,CCT2
89,ADH2
90,COR1
91,TIF3
92,DPH5
93,GLC3
94,MSS116
95,PHO87
96,PPQ1
97,SFK1
98,OST6
99,SIS2
100,FRS1
101,ECT1
102,SHP1
103,TYW1
104,LYS4
105,ADH6
106,RNA15
107,LAT1
108,YLR257W
109,GPD2
110,PGA3
111,SVS1
112,MDE1
113,MRPL24
114,YPT31
115,GDT1
116,NYV1
117,SFT2
118,PRE3
119,RPA34
120,ATP7
121,RPS13
122,SRP21
123,QRI5
124,CYB5
125,NSR1
126,RPS1B
127,RPL8A
128,RPL4A
129,YJL225C
130,YBL100W-A
131,RPL36B
132,NBA1
133,AAP1
134,MES1
135,RPT5
136,GET3
137,HXT3
138,ABP1
139,LSP1
140,SSE1
141,ALE1
142,PMT2
143,ADH3
144,CYS3
145,CCT5
146,ERG20
147,SOK1
148,LSC1
149,YHM2
150,PWP2
151,SNF4
152,TRM1
153,DAK1
154,PUP1
155,UMP1
156,CTR2
157,TMA20
158,SNU13
159,FPR1
160,ICY1
161,NTF2
162,COX13
163,TIF5
164,YDR170W-A
165,RPL31B
166,RPL35B
167,IKI3
168,STT3
169,SEC23
170,BNA5
171,MDH1
172,CIT2
173,DCS1
174,RAD23
175,FLC3
176,SEC28
177,MRH1
178,VMA5
179,PET9
180,SEC61
181,GLK1
182,MDL2
183,URA7
184,ILV3
185,DED81
186,TPS3
187,DBP3
188,PGM2
189,GBP2
190,RSC8
191,CCT3
192,GCV2
193,LEM3
194,UFD1
195,CHC1
196,AKR1
197,DBP5
198,VNX1
199,HEK2
200,RSN1
201,IDP1
202,ERG25
203,ALG9
204,UTP8
205,COX15
206,ATX2
207,PYK2
208,APD1
209,GET4
210,GPP1
211,YRB1
212,RPS5
213,RPL16A
214,PUP3
215,CDC33
216,COX4
217,YPL225W
218,MIC19
219,UBC9
220,ATP16
221,NHP2
222,ERV14
223,RPL12A
224,VMA7
225,TOS6
226,ACP1
227,RPS26A
228,RPL1A
229,RPL8B
230,YKL030W
231,RPL9B
232,NUP116
233,SLH1
234,JSN1
235,ALY1
236,RPL3
237,SHM1
238,FCP1
239,WRS1
240,YPL014W
241,KAP104
242,MAK21
243,ZRT1
244,BUG1
245,TPC1
246,PMI40
247,ETP1
248,YRB30
249,YHP1
250,GDS1
251,TDA1
252,NPR1
253,TKL1
254,CDC4
255,HIP1
256,ADE13
257,JIP5
258,GCD1
259,MAM3
260,RRP8
261,CRN1
262,HIS5
263,PPN1
264,RPN3
265,GPI10
266,DIP5
267,COS8
268,PRO2
269,DMA1
270,HOC1
271,KTR6
272,NUP2
273,SLY1
274,FAT1
275,KES1
276,SAC1
277,IST2
278,ERG6
279,UTP14
280,GUA1
281,CCT6
282,HRP1
283,DSE1
284,PTR2
285,PER33
286,PHB2
287,PET10
288,IZH1
289,PET123
290,YIP5
291,GTT1
292,SOD2
293,HCR1
294,HRI1
295,HAP2
296,EFB1
297,ARC18
298,PST2
299,OPI3
300,VMA11
301,CBP6
302,MF(ALPHA)2
303,RPL21B
304,YAR075W
305,SEC31
306,HER1
307,RSF2
308,EDE1
309,SEC16
310,UTP22
311,ECM30
312,GAL11
313,AIM17
314,YPR127W
315,KRE2
316,NUC1
317,HOM6
318,PRS5
319,HO
320,HXT4
321,HAS1
322,RPT2
323,MNN1
324,ARO2
325,CLB2
326,ZRT2
327,MSC2
328,SFP1
329,HIS2
330,ZRT3
331,RNQ1
332,NAN1
333,NPY1
334,NHX1
335,SRM1
336,DSC2
337,TYS1
338,DYS1
339,NOG1
340,ERG7
341,PRE2
342,VPH1
343,PMA2
344,BCY1
345,YPR1
346,PEP4
347,PHO8
348,AVT7
349,GEF1
350,HSP82
351,GCD11
352,KIN3
353,AYR1
354,YPQ1
355,DPM1
356,MRPS28
357,SFH5
358,ATP4
359,YSA1
360,SSP120
361,RHO3
362,TFS1
363,MTR3
364,CCW14
365,ENV10
366,FRQ1
367,YPR063C
368,MRPS12
369,LIP1
370,FLO8
371,GOT1
372,AIM4
373,RTC6
374,SNA2
375,YJL064W
376,YMR294W-A
377,YDL050C
378,RPS11A
379,HHT1
380,RPS14B
381,YGL102C
382,RPS24A
383,YBL107W-A
384,YMR158C-A
385,ICE2
386,ROX1
387,MSC3
388,CYS4
389,OYE2
390,TUB3
391,EIS1
392,GDI1
393,FUM1
394,"ARG5,6"
395,TUF1
396,ETR1
397,GUP1
398,NOG2
399,GTT3
400,GPD1
401,EOS1
402,BRE5
403,YIF1
404,EPS1
405,VTC4
406,SVL3
407,GAB1
408,UGP1
409,GTR1
410,DGK1
411,COQ11
412,CWP1
413,RPN10
414,RSM26
415,YLR194C
416,MRPL36
417,YRA2
418,HAC1
419,TPM2
420,MMF1
421,YLL044W
422,BMS1
423,NTH1
424,IMD4
425,PLB3
426,ELO1
427,STE3
428,KRE33
429,YNL134C
430,PDI1
431,YNL010W
432,SEC62
433,YDL121C
434,RPS19A
435,RPS14A
436,CUP1-2
437,MSB2
438,RPA135
439,YGL140C
440,MYO5
441,TCB1
442,CDC60
443,AUR1
444,DCW1
445,TEF4
446,GYP6
447,ALA1
448,HST1
449,DBP2
450,ACO1
451,BDF2
452,CDC37
453,ECM33
454,MET17
455,STO1
456,ANP1
457,RTS1
458,MCR1
459,YMR010W
460,ZWF1
461,THI7
462,APL4
463,YGR210C
464,THS1
465,NTH2
466,STE20
467,SSH1
468,YCR023C
469,ASH1
470,YGR149W
471,TAT1
472,LHS1
473,TOM40
474,RPN1
475,VMA2
476,KIN1
477,RPA49
478,EPT1
479,OST3
480,DBP6
481,TRR1
482,PCM1
483,ALG8
484,CSG2
485,APE2
486,FLC2
487,TOM71
488,MDJ1
489,ADE17
490,RPN7
491,EFR3
492,PSR2
493,IFA38
494,MIG2
495,DIP2
496,SAM2
497,CCC1
498,POR1
499,TIF35
500,YIP1
501,PRO3
502,RPL2A
503,NRM1
504,DPP1
505,MGM101
506,RIB5
507,MOG1
508,MGE1
509,PNC1
510,PAA1
511,RPL23B
512,PFY1
513,FYV4
514,YMR31
515,SPG3
516,RPS20
517,HTB1
518,LCB4
519,SIN3
520,ASI1
521,RCK2
522,CBF5
523,SSA2
524,UBI4
525,IMD2
526,HTB2
527,YOR309C
528,YDL096C
529,YLR198C
530,RPL34B
531,YLR294C
532,YPR076W
533,CLU1
534,ERG24
535,NSP1
536,CLN2
537,VCX1
538,ARO4
539,ARC35
540,ERG11
541,FUS3
542,RSP5
543,ALG7
544,DBP10
545,KAR2
546,RNR1
547,MNN9
548,CIC1
549,GVP36
550,LOA1
551,MRP51
552,PFK27
553,LCB2
554,ARX1
555,PRE10
556,HXT2
557,HSC82
558,GSH2
559,RPN2
560,RPG1
561,SUI2
562,SHM2
563,YJR015W
564,HSP60
565,CHA1
566,ALG6
567,ADH5
568,HMG2
569,CHO2
570,AFG1
571,MRI1
572,ERV29
573,RAS2
574,HSP150
575,YMR226C
576,NSA2
577,KRE9
578,YDL086W
579,PUN1
580,VMA16
581,ATP5
582,GAR1
583,TVP23
584,RCF2
585,MLC1
586,RPL24A
587,TMA19
588,TOA2
589,UTH1
590,CPR6
591,PGK1
592,NOP56
593,PRY2
594,SAM1
595,YGR160W
596,RPS4A
597,RPL1B
598,HHF1
599,RPP2A
600,YBL100C
601,YPR044C
602,YPL142C
603,URA1
604,SHE10
605,SAC6
606,SFB3
607,VTI1
608,VMA13
609,GAS1
610,APE4
611,GSF2
612,PPH22
613,CPS1
614,APE3
615,ILV5
616,BCH1
617,QNS1
618,PUB1
619,CLG1
620,RNA1
621,SSO2
622,PKH1
623,RPN8
624,APA1
625,SHB17
626,PRE7
627,CHO1
628,YGR026W
629,YNL190W
630,CIS3
631,RPL9A
632,URA5
633,UBC7
634,RPL11B
635,TIF11
636,CKS1
637,YJR085C
638,YGR182C
639,RPS10B
640,GRX1
641,RPS6A
642,RPS6B
643,RPS8B
644,RPL15A
645,YOR277C
646,YOR248W
647,YOL106W
648,UBP15
649,IZH2
650,PDR17
651,SUR1
652,NOP53
653,SOF1
654,KRS1
655,NFS1
656,GGA2
657,OPT1
658,VBA1
659,YPL260W
660,RRD1
661,SEY1
662,ERG13
663,TEL2
664,MNN5
665,HIS4
666,FTR1
667,TCP1
668,ADE3
669,RIM101
670,FRD1
671,ALD5
672,GLE2
673,MIA40
674,LEU9
675,THR1
676,ARP3
677,SDS24
678,YPF1
679,NUS1
680,PMT3
681,HOM2
682,TIM50
683,GCN20
684,TUB1
685,TDA7
686,HRB1
687,ACS2
688,MSN2
689,SLG1
690,KTR1
691,PPA2
692,GET2
693,SEC13
694,MIR1
695,RPB5
696,GPP2
697,RPS12
698,TIM17
699,EGD1
700,GPX2
701,ATP20
702,TIM11
703,LHP1
704,YGL052W
705,GPM1
706,YEL074W
707,YEL076W-C
708,RPS7B
709,YDR433W
710,n2
711,YKL083W
712,YKL153W
713,YHR213W
714,YCL068C
715,YPR136C
716,YFL068W
717,DLD3
718,BAT2
719,PTC3
720,SAM3
721,ATP1
722,NOP1
723,BAP3
724,LYS12
725,PAB1
726,MAL33
727,YDJ1
728,RPN6
729,HEM1
730,FUN12
731,ZUO1
732,RNR4
733,ERG10
734,SAT4
735,SQT1
736,DFG5
737,RSM23
738,GRH1
739,CSE1
740,GLN1
741,HST2
742,ACO2
743,IPP1
744,VRG4
745,FTH1
746,KGD2
747,IDI1
748,RPL5
749,BXI1
750,YMR099C
751,GLO2
752,TAF14
753,GSP2
754,STE14
755,YRA1
756,ADK1
757,ORM2
758,EMP24
759,CNB1
760,GCV3
761,SDH3
762,TMC1
763,RPS15
764,OM14
765,HTZ1
766,SPC1
767,OST5
768,RPL24B
769,RPS19B
770,OST2
771,RPS17A
772,YJL075C
773,NCB2
774,RPS18B
775,HTA2
776,YPR002C-A
777,YER138W-A
778,RPS30B
779,RPL41B
780,RPS21B
781,GAT1
782,MCA1
783,HTS1
784,TIF34
785,BRX1
786,VOA1
787,RPL20A
788,SGT2
789,KGD1
790,FCY21
791,SBP1
792,SWP1
793,BLM10
794,VPS68
795,RPS7A
796,MRPL33
797,DIF1
798,p1
799,Lambda Control
800,Phi174 Control
801,n2
802,p2
803,YER066C-A
804,p2
805,n2
806,n2
807,MAK10
808,GAL7
809,YLR111W
810,YBL108W
811,p2
812,HXT10
813,RGI2
814,YOR235W
815,blank
816,YNR068C
817,YGR291C
818,p2
819,Yeast Control
820,YDL094C
821,Human Control
822,YOR300W
823,Lambda Control
824,Phi174 Control
825,YLR012C
826,blank
827,n1
828,GRX6
829,blank
830,n1
831,blank
832,YCR064C
833,YPL102C
834,SEO1
835,Human Control
836,DAL80
837,p2
838,Lambda Control
839,YBR090C
840,Phi174 Control
841,p1
842,CLB5
843,YOL024W
844,p1
845,WHI5
846,YMR135W-A
847,p2
848,RPL31A
849,p1
850,SAE3
851,YNL235C
852,MCH2
853,p1
854,YJR026W
855,n2
856,p1
857,GAT4
858,PFS1
859,YJL142C
860,blank
861,n2
862,n1
863,p1
864,blank
865,n1
866,Human Control
867,n1
868,Lambda Control
869,Phi174 Control
870,p1
871,p1
872,Yeast Control
873,E. coli control
874,Lambda Control
875,Phi174 Control
876,DIT1
877,YLR035C-A
878,PRM6
879,YAR010C
880,DIT2
881,ALP1
882,p2
883,n2
884,YBR012W-A
885,HSP32
886,YLR280C
887,YCL074W
888,p2
889,TRM9
890,n1
891,p2
892,p1
893,SPS100
894,YDL196W
895,E. coli control
896,YOL131W
897,OSW1
898,Yeast Control
899,YIL059C
900,E. coli control
901,Lambda Control
902,HXT14
903,Phi174 Control
904,TIS11
905,n2
906,SEC4
907,IRC18
908,n2
909,CTF3
910,n2
911,Yeast Control
912,E. coli control
913,Lambda Control
914,Phi174 Control
915,p2
916,PRP19
917,THI12
918,LDS1
919,REG2
920,TDH3
921,n2
922,n2
923,UTR5
924,MPC54
925,ECM11
926,YML040W
927,YOL160W
928,YNL034W
929,n2
930,RRT5
931,YDL114W
932,n1
933,n1
934,p1
935,Yeast Control
936,Lambda Control
937,Phi174 Control
938,n2
939,NOP13
940,Yeast Control
941,E. coli control
942,Phi174 Control
943,SPR28
944,p2
945,YJR028W
946,STE13
947,YMR051C
948,FBP1
949,n1
950,YNR073C
951,CRC1
952,SNO4
953,CDA1
954,VPH2
955,YNL028W
956,p2
957,YAR009C
958,YOR366W
959,n2
960,YAR053W
961,YMR085W
962,Yeast Control
963,n2
964,E. coli control
965,Lambda Control
966,TCA17
967,YGR290W
968,p1
969,p1
970,Yeast Control
971,p2
972,E. coli control
973,YDR340W
974,Lambda Control
975,Phi174 Control
976,YBL065W
977,YOR029W
978,p2
979,Yeast Control
980,YCL041C
981,Phi174 Control
982,Human Control
983,YAL035C-A
984,YKR041W
985,Phi174 Control
986,p2
987,YKR012C
988,YCL042W
989,SRL4
990,n1
991,n1
992,YOR012W
993,YHL041W
994,p2
995,n2
996,p2
997,Yeast Control
998,p2
999,E. coli control
1000,Lambda Control
1001,Phi174 Control
1002,n2
1003,p2
1004,p1
1005,YNL226W
1006,YIR035C
1007,n1
1008,n2
1009,YCL023C
1010,Yeast Control
1011,YLR416C
1012,YKR005C
1013,PTK1
1014,Human Control
1015,Lambda Control
1016,Phi174 Control
1017,YBR178W
1018,YOR008C-A
1019,YKL147C
1020,blank
1021,SSU72
1022,CBS1
1023,p1
1024,YJR128W
1025,n1
1026,YOR199W
1027,blank
1028,YMR317W
1029,p1
1030,SPO23
1031,PES4
1032,blank
1033,YML095C-A
1034,Human Control
1035,YGL072C
1036,YOR282W
1037,p2
1038,n1
1039,YLR236C
1040,n2
1041,YJL182C
1042,RNP1
1043,YGR114C
1044,n1
1045,p1
1046,YJR027W
1047,n1
1048,PRE9
1049,YJL220W
1050,YCR001W
1051,YAR069C
1052,n2
1053,YIL025C
1054,n1
1055,YFR020W
1056,DTR1
1057,blank
1058,blank
1059,UTP11
1060,YCR102W-A
1061,n1
1062,n2
1063,DAL1
1064,n1
1065,n2
1066,blank
1067,blank
1068,n2
1069,blank
1070,YLR428C
1071,YFR056C
1072,Human Control
1073,YDR445C
1074,YDR048C
1075,Lambda Control
1076,Phi174 Control
1077,YDR010C
1078,Yeast Control
1079,Human Control
1080,n2
